video_id,title,channel,published_at,category_id,duration,views,likes,comments,snapshot_time,video_age_hours,views_per_hour,like_rate,comment_rate,engagement_rate,duration_seconds
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2040709.0,86754.0,87.0,2026-08-11 21:35:53.865390+00:00,5.708018164,357516.2064,4.251169569007634,0.004263224202960833,4.255432793210595,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2042142.0,86770.0,88.0,2026-08-11 21:45:54.739655+00:00,5.874927682,347602.9171,4.248969954097218,0.004309200829325287,4.253279154926543,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2044603.0,86777.0,88.0,2026-08-11 21:55:55.572318+00:00,6.041825644,338408.1436,4.24419801790372,0.004304014031085742,4.248502031934806,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2047072.0,86795.0,88.0,2026-08-11 22:05:56.380405+00:00,6.208716779,329709.3543,4.239958340498038,0.0042988229041284335,4.244257163402167,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2048507.0,86804.0,88.0,2026-08-11 22:15:57.419268+00:00,6.375672019,321300.5616,4.237427550894383,0.004295811534937396,4.241723362429321,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2050068.0,86808.0,88.0,2026-08-11 22:25:58.245083+00:00,6.542568079,313343.0138,4.234396127347971,0.0042925405401186695,4.2386886678880895,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2051621.0,86820.0,88.0,2026-08-11 22:35:59.071741+00:00,6.709464373,305780.1467,4.231775751954187,0.00428929124823737,4.236065043202424,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2052801.0,86829.0,88.0,2026-08-11 22:45:59.928534+00:00,6.876369037,298529.7893,4.2297816495607705,0.004286825659184694,4.2340684752199556,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2054078.0,86838.0,88.0,2026-08-11 22:56:00.963829+00:00,7.043323286,291634.7748,4.2275901888827985,0.004284160582022688,4.231874349464821,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2054948.0,86847.0,88.0,2026-08-11 23:06:02.438323+00:00,7.210399534,284997.7994,4.226238328171808,0.004282346803909393,4.230520674975717,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2055809.0,86854.0,88.0,2026-08-11 23:16:04.501534+00:00,7.377639315,278654.0399,4.224808822220353,0.004280553300428202,4.22908937552078,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2056906.0,86858.0,88.0,2026-08-11 23:26:05.405717+00:00,7.544557144,272634.4252,4.222750091642496,0.0042782703730749,4.227028362015571,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2058036.0,86865.0,88.0,2026-08-11 23:36:06.332804+00:00,7.711481334,266879.4633,4.220771648309359,0.004275921315273396,4.225047569624633,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2058838.0,86873.0,88.0,2026-08-11 23:46:07.277672+00:00,7.878410464,261326.5721,4.2195160571157135,0.004274255672374417,4.223790312788087,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2059503.0,86879.0,88.0,2026-08-11 23:56:08.171461+00:00,8.045325406,255987.5326,4.218444935501429,0.004272875543274276,4.222717811044704,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2060277.0,86882.0,88.0,2026-08-12 00:06:09.018771+00:00,8.212227436,250879.194,4.217005771554019,0.004271270319476458,4.2212770418734955,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2060795.0,86890.0,88.0,2026-08-12 00:16:10.078091+00:00,8.379188359,245942.0784,4.216333987611577,0.004270196695935306,4.220604184307512,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2061765.0,86897.0,88.0,2026-08-12 00:26:11.074626+00:00,8.546131841,241251.2513,4.214689840985757,0.004268187693553823,4.218958028679311,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2062232.0,86904.0,88.0,2026-08-12 00:36:11.965239+00:00,8.7130459,236683.2476,4.214074847058915,0.004267221146796287,4.218342068205711,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2062646.0,86911.0,88.0,2026-08-12 00:46:12.902582+00:00,8.879972939,232280.6628,4.213568397097708,0.0042663646597622664,4.21783476175747,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2063173.0,86915.0,88.0,2026-08-12 00:56:13.764728+00:00,9.046879091,228053.5618,4.2126859938550965,0.004265274894543502,4.216951268749639,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2063709.0,86925.0,88.0,2026-08-12 01:06:14.693242+00:00,9.213803678,223980.1359,4.2120764119359855,0.004264167089449143,4.2163405790254345,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2064155.0,86936.0,88.0,2026-08-12 01:16:15.687464+00:00,9.380746518,220041.6562,4.211699218324205,0.004263245734937541,4.215962464059142,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2064591.0,86940.0,88.0,2026-08-12 01:26:16.594823+00:00,9.547665229,216240.4054,4.211003535324914,0.004262345423379256,4.2152658807482934,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2064838.0,86945.0,88.0,2026-08-12 01:36:17.476612+00:00,9.714576837,212550.4831,4.210741956511843,0.004261835553200784,4.215003792065043,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2065115.0,86952.0,88.0,2026-08-12 01:46:18.353369+00:00,9.881487047,208988.2818,4.2105161213782285,0.004261263900557596,4.214777385278786,17856
DxhIHFmOC-Q,PMWC at EWC Survival Stage - WATCHPARTY WITH SNAX,Snax Gaming,2026-08-11 15:53:25+00:00,20.0,PT4H57M36S,2065583.0,86955.0,90.0,2026-08-12 01:56:19.253935+00:00,10.04840387,205563.2941,4.209707380434483,0.004357123388408987,4.214064503822891,17856
